

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Jul 28 15:00:20 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	intentry,global,class=CODE,delta=2
    28                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    29                           	dabs	1,0x7E,2
    30  0000                     
    31                           ; Version 2.20
   861  002C                     u1250:
   862  002C                     l1931:
   863                           
   864                           ;Lab02_main.c: 95:     Lcd_Set_Cursor(2,10);
   865  002C  01C0               	clrf	_cont
   866  002D                     l1933:
   867                           
   868                           ;Lab02_main.c: 96:     Lcd_Write_Char(display_decimal_2_s2 + 48);
   869  002D  1683               	bsf	3,5	;RP0=1, select bank1
   870  002E  1303               	bcf	3,6	;RP1=0, select bank1
   871  002F  160C               	bsf	12,4	;volatile
   872  0030                     l1935:
   873                           
   874                           ;Lab02_main.c: 100:     Lcd_Write_Char(centenas +48);
   875  0030  3033               	movlw	51
   876  0031  1283               	bcf	3,5	;RP0=0, select bank0
   877  0032  00A2               	movwf	___awdiv@divisor
   878  0033  3000               	movlw	0
   879  0034  00A3               	movwf	___awdiv@divisor+1
   880  0035  0843               	movf	_POT1,w
   881  0036  00AA               	movwf	??_main
   882  0037  01AB               	clrf	??_main+1
   883  0038  082A               	movf	??_main,w
   884  0039  00A4               	movwf	___awdiv@dividend
   885  003A  082B               	movf	??_main+1,w
   886  003B  00A5               	movwf	___awdiv@dividend+1
   887  003C  120A  118A  242A  120A  118A  	fcall	___awdiv
   888  0041  1283               	bcf	3,5	;RP0=0, select bank0
   889  0042  1303               	bcf	3,6	;RP1=0, select bank0
   890  0043  0822               	movf	?___awdiv,w
   891  0044  00AC               	movwf	??_main+2
   892  0045  082C               	movf	??_main+2,w
   893  0046  00BF               	movwf	_display_unidad
   894  0047                     l1937:
   895                           
   896                           ;Lab02_main.c: 101:     Lcd_Set_Cursor(2,14);
   897  0047  3033               	movlw	51
   898  0048  00A2               	movwf	___awdiv@divisor
   899  0049  3000               	movlw	0
   900  004A  00A3               	movwf	___awdiv@divisor+1
   901  004B  0843               	movf	_POT1,w
   902  004C  00AA               	movwf	??_main
   903  004D  01AB               	clrf	??_main+1
   904  004E  082A               	movf	??_main,w
   905  004F  00F3               	movwf	___wmul@multiplier
   906  0050  082B               	movf	??_main+1,w
   907  0051  00F4               	movwf	___wmul@multiplier+1
   908  0052  3064               	movlw	100
   909  0053  00F5               	movwf	___wmul@multiplicand
   910  0054  3000               	movlw	0
   911  0055  00F6               	movwf	___wmul@multiplicand+1
   912  0056  120A  118A  258E  120A  118A  	fcall	___wmul
   913  005B  0874               	movf	?___wmul+1,w
   914  005C  1283               	bcf	3,5	;RP0=0, select bank0
   915  005D  1303               	bcf	3,6	;RP1=0, select bank0
   916  005E  00A5               	movwf	___awdiv@dividend+1
   917  005F  0873               	movf	?___wmul,w
   918  0060  00A4               	movwf	___awdiv@dividend
   919  0061  120A  118A  242A  120A  118A  	fcall	___awdiv
   920  0066  1283               	bcf	3,5	;RP0=0, select bank0
   921  0067  1303               	bcf	3,6	;RP1=0, select bank0
   922  0068  0822               	movf	?___awdiv,w
   923  0069  00AC               	movwf	??_main+2
   924  006A  0823               	movf	?___awdiv+1,w
   925  006B  00AD               	movwf	??_main+3
   926  006C  083F               	movf	_display_unidad,w
   927  006D  00AE               	movwf	??_main+4
   928  006E  01AF               	clrf	??_main+5
   929  006F  082E               	movf	??_main+4,w
   930  0070  00F3               	movwf	___wmul@multiplier
   931  0071  082F               	movf	??_main+5,w
   932  0072  00F4               	movwf	___wmul@multiplier+1
   933  0073  309C               	movlw	156
   934  0074  00F5               	movwf	___wmul@multiplicand
   935  0075  30FF               	movlw	255
   936  0076  00F6               	movwf	___wmul@multiplicand+1
   937  0077  120A  118A  258E  120A  118A  	fcall	___wmul
   938  007C  0873               	movf	?___wmul,w
   939  007D  1283               	bcf	3,5	;RP0=0, select bank0
   940  007E  1303               	bcf	3,6	;RP1=0, select bank0
   941  007F  072C               	addwf	??_main+2,w
   942  0080  00B2               	movwf	_main$1123
   943  0081  0874               	movf	?___wmul+1,w
   944  0082  1803               	skipnc
   945  0083  0A74               	incf	?___wmul+1,w
   946  0084  072D               	addwf	??_main+3,w
   947  0085  00B3               	movwf	_main$1123+1
   948  0086                     l1939:
   949                           
   950                           ;Lab02_main.c: 101:     Lcd_Set_Cursor(2,14);
   951  0086  300A               	movlw	10
   952  0087  00A2               	movwf	___awdiv@divisor
   953  0088  3000               	movlw	0
   954  0089  00A3               	movwf	___awdiv@divisor+1
   955  008A  0833               	movf	_main$1123+1,w
   956  008B  00A5               	movwf	___awdiv@dividend+1
   957  008C  0832               	movf	_main$1123,w
   958  008D  00A4               	movwf	___awdiv@dividend
   959  008E  120A  118A  242A  120A  118A  	fcall	___awdiv
   960  0093  1283               	bcf	3,5	;RP0=0, select bank0
   961  0094  1303               	bcf	3,6	;RP1=0, select bank0
   962  0095  0822               	movf	?___awdiv,w
   963  0096  00AA               	movwf	??_main
   964  0097  082A               	movf	??_main,w
   965  0098  00BE               	movwf	_display_decimal
   966  0099                     l1941:
   967                           
   968                           ;Lab02_main.c: 102:     Lcd_Write_Char(decenas + 48);
   969  0099  3033               	movlw	51
   970  009A  00A2               	movwf	___awdiv@divisor
   971  009B  3000               	movlw	0
   972  009C  00A3               	movwf	___awdiv@divisor+1
   973  009D  0843               	movf	_POT1,w
   974  009E  00AA               	movwf	??_main
   975  009F  01AB               	clrf	??_main+1
   976  00A0  082A               	movf	??_main,w
   977  00A1  00F3               	movwf	___wmul@multiplier
   978  00A2  082B               	movf	??_main+1,w
   979  00A3  00F4               	movwf	___wmul@multiplier+1
   980  00A4  3064               	movlw	100
   981  00A5  00F5               	movwf	___wmul@multiplicand
   982  00A6  3000               	movlw	0
   983  00A7  00F6               	movwf	___wmul@multiplicand+1
   984  00A8  120A  118A  258E  120A  118A  	fcall	___wmul
   985  00AD  0874               	movf	?___wmul+1,w
   986  00AE  1283               	bcf	3,5	;RP0=0, select bank0
   987  00AF  1303               	bcf	3,6	;RP1=0, select bank0
   988  00B0  00A5               	movwf	___awdiv@dividend+1
   989  00B1  0873               	movf	?___wmul,w
   990  00B2  00A4               	movwf	___awdiv@dividend
   991  00B3  120A  118A  242A  120A  118A  	fcall	___awdiv
   992  00B8  1283               	bcf	3,5	;RP0=0, select bank0
   993  00B9  1303               	bcf	3,6	;RP1=0, select bank0
   994  00BA  0822               	movf	?___awdiv,w
   995  00BB  00AC               	movwf	??_main+2
   996  00BC  0823               	movf	?___awdiv+1,w
   997  00BD  00AD               	movwf	??_main+3
   998  00BE  309C               	movlw	156
   999  00BF  00AE               	movwf	??_main+4
  1000  00C0  082E               	movf	??_main+4,w
  1001  00C1  00F3               	movwf	___bmul@multiplicand
  1002  00C2  083F               	movf	_display_unidad,w
  1003  00C3  120A  118A  267B  120A  118A  	fcall	___bmul
  1004  00C8  1283               	bcf	3,5	;RP0=0, select bank0
  1005  00C9  1303               	bcf	3,6	;RP1=0, select bank0
  1006  00CA  00AF               	movwf	??_main+5
  1007  00CB  30F6               	movlw	246
  1008  00CC  00B0               	movwf	??_main+6
  1009  00CD  0830               	movf	??_main+6,w
  1010  00CE  00F3               	movwf	___bmul@multiplicand
  1011  00CF  083E               	movf	_display_decimal,w
  1012  00D0  120A  118A  267B  120A  118A  	fcall	___bmul
  1013  00D5  1283               	bcf	3,5	;RP0=0, select bank0
  1014  00D6  1303               	bcf	3,6	;RP1=0, select bank0
  1015  00D7  072F               	addwf	??_main+5,w
  1016  00D8  072C               	addwf	??_main+2,w
  1017  00D9  00B1               	movwf	??_main+7
  1018  00DA  0831               	movf	??_main+7,w
  1019  00DB  00BD               	movwf	_display_decimal_2
  1020  00DC                     l1943:
  1021                           
  1022                           ;Lab02_main.c: 104:     Lcd_Write_Char(unidades + 48);
